id,cname,continent
697,Habersham,unitedstates
698,Haines,unitedstates
699,Hale,unitedstates
700,Halifax,unitedstates
701,Hall,unitedstates
702,Hamblen,unitedstates
703,Hamilton,unitedstates
704,Hamlin,unitedstates
705,Hampden,unitedstates
706,Hampshire,unitedstates
707,Hampton,unitedstates
708,Hancock,unitedstates
709,Hand,unitedstates
710,Hanover,unitedstates
711,Hansford,unitedstates
712,Hanson,unitedstates
713,Haralson,unitedstates
714,Hardee,unitedstates
715,Hardeman,unitedstates
716,Hardin,unitedstates
717,Harding,unitedstates
718,Hardy,unitedstates
719,Harford,unitedstates
720,Harlan,unitedstates
721,Harmon,unitedstates
722,Harnett,unitedstates
723,Harney,unitedstates
724,Harper,unitedstates
725,Harris,unitedstates
726,Harrison,unitedstates
727,Harrisonburg,unitedstates
728,Hart,unitedstates
729,Hartford,unitedstates
730,Hartley,unitedstates
731,Harvey,unitedstates
732,Haskell,unitedstates
733,Hawaii,unitedstates
734,Hawkins,unitedstates
735,Hayes,unitedstates
736,Hays,unitedstates
737,Haywood,unitedstates
738,Heard,unitedstates
739,Hemphill,unitedstates
740,Hempstead,unitedstates
741,Henderson,unitedstates
742,Hendricks,unitedstates
743,Hendry,unitedstates
744,Hennepin,unitedstates
745,Henrico,unitedstates
746,Henry,unitedstates
747,Herkimer,unitedstates
748,Hernando,unitedstates
749,Hertford,unitedstates
750,Hettinger,unitedstates
751,Hickman,unitedstates
752,Hickory,unitedstates
753,Hidalgo,unitedstates
754,Highland,unitedstates
755,Highlands,unitedstates
756,Hill,unitedstates
757,Hillsborough,unitedstates
758,Hillsdale,unitedstates
759,Hinds,unitedstates
760,Hinsdale,unitedstates
761,Hitchcock,unitedstates
762,Hocking,unitedstates
763,Hockley,unitedstates
764,Hodgeman,unitedstates
765,Hoke,unitedstates
766,Holmes,unitedstates
767,Holt,unitedstates
768,Honolulu,unitedstates
769,Hood,unitedstates
770,HoodRiver,unitedstates
771,Hooker,unitedstates
772,Hopewell,unitedstates
773,Hopkins,unitedstates
774,Horry,unitedstates
775,HotSpring,unitedstates
776,HotSprings,unitedstates
777,Houghton,unitedstates
778,Houston,unitedstates
779,Howard,unitedstates
780,Howell,unitedstates
781,Hubbard,unitedstates
782,Hudson,unitedstates
783,Hudspeth,unitedstates
784,Huerfano,unitedstates
785,Hughes,unitedstates
786,Humboldt,unitedstates
787,Humphreys,unitedstates
788,Hunt,unitedstates
789,Hunterdon,unitedstates
790,Huntingdon,unitedstates
791,Huntington,unitedstates
792,Huron,unitedstates
793,Hutchinson,unitedstates
794,Hyde,unitedstates
795,Iberia,unitedstates
796,Iberville,unitedstates
797,Ida,unitedstates
798,Idaho,unitedstates
799,Imperial,unitedstates
800,Independence,unitedstates
801,IndianRiver,unitedstates
802,Indiana,unitedstates
803,Ingham,unitedstates
804,Inyo,unitedstates
805,Ionia,unitedstates
806,Iosco,unitedstates
807,Iowa,unitedstates
808,Iredell,unitedstates
809,Irion,unitedstates
810,Iron,unitedstates
811,Iroquois,unitedstates
812,Irwin,unitedstates
813,Isabella,unitedstates
814,Isanti,unitedstates
815,Island,unitedstates
816,IsleofWight,unitedstates
817,Issaquena,unitedstates
818,Itasca,unitedstates
819,Itawamba,unitedstates
820,Izard,unitedstates
821,Jack,unitedstates
822,Jackson,unitedstates
823,JamesCity,unitedstates
824,Jasper,unitedstates
825,Jay,unitedstates
826,JeffDavis,unitedstates
827,Jefferson,unitedstates
828,JeffersonDavis,unitedstates
829,Jenkins,unitedstates
830,Jennings,unitedstates
831,Jerauld,unitedstates
832,Jerome,unitedstates
833,Jersey,unitedstates
834,Jessamine,unitedstates
835,Jewell,unitedstates
836,JimHogg,unitedstates
837,JimWells,unitedstates
838,JoDaviess,unitedstates
839,Johnson,unitedstates
840,Johnston,unitedstates
841,Jones,unitedstates
842,Josephine,unitedstates
843,Juab,unitedstates
844,JudithBasin,unitedstates
845,Juneau,unitedstates
846,Juniata,unitedstates
847,Kalamazoo,unitedstates
848,Kalawao,unitedstates
849,Kalkaska,unitedstates
850,Kanabec,unitedstates
851,Kanawha,unitedstates
852,Kandiyohi,unitedstates
853,Kane,unitedstates
854,Kankakee,unitedstates
855,Karnes,unitedstates
856,Kauai,unitedstates
857,Kaufman,unitedstates
858,Kay,unitedstates
859,Kearney,unitedstates
860,Kearny,unitedstates
861,Keith,unitedstates
862,Kemper,unitedstates
863,KenaiPeninsula,unitedstates
864,Kendall,unitedstates
865,Kenedy,unitedstates
866,Kennebec,unitedstates
867,Kenosha,unitedstates
868,Kent,unitedstates
869,Kenton,unitedstates
870,Keokuk,unitedstates
871,Kern,unitedstates
872,Kerr,unitedstates
873,Kershaw,unitedstates
874,KetchikanGateway,unitedstates
875,Kewaunee,unitedstates
876,Keweenaw,unitedstates
877,KeyaPaha,unitedstates
878,Kidder,unitedstates
879,Kimball,unitedstates
880,Kimble,unitedstates
881,King,unitedstates
882,KingandQueen,unitedstates
883,KingGeorge,unitedstates
884,KingWilliam,unitedstates
885,Kingfisher,unitedstates
886,Kingman,unitedstates
887,Kings,unitedstates
888,Kingsbury,unitedstates
889,Kinney,unitedstates
890,Kiowa,unitedstates
891,KitCarson,unitedstates
892,Kitsap,unitedstates
893,Kittitas,unitedstates
894,Kittson,unitedstates
895,Klamath,unitedstates
896,Kleberg,unitedstates
897,Klickitat,unitedstates
898,Knott,unitedstates
899,Knox,unitedstates
900,KodiakIsland,unitedstates
901,Koochiching,unitedstates
902,Kootenai,unitedstates
903,Kosciusko,unitedstates
904,Kossuth,unitedstates
905,LaCrosse,unitedstates
906,LaPaz,unitedstates
907,LaPlata,unitedstates
908,LaSalle,unitedstates
909,Labette,unitedstates
910,LacquiParle,unitedstates
911,Lackawanna,unitedstates
912,Laclede,unitedstates
913,Lafayette,unitedstates
914,Lafourche,unitedstates
915,LaGrange,unitedstates
916,Lake,unitedstates
917,LakeandPeninsula,unitedstates
918,LakeErie,unitedstates
919,LakeHurron,unitedstates
920,LakeMichigan,unitedstates
921,LakeoftheWoods,unitedstates
922,LakeOntario,unitedstates
923,LakeSt.Clair,unitedstates
924,LakeSuperior,unitedstates
925,Lamar,unitedstates
926,Lamb,unitedstates
927,Lamoille,unitedstates
928,Lamoure,unitedstates
929,Lampasas,unitedstates
930,Lancaster,unitedstates
931,Lander,unitedstates
932,Lane,unitedstates
933,Langlade,unitedstates
934,Lanier,unitedstates
935,Lapeer,unitedstates
936,LaPorte,unitedstates
937,Laramie,unitedstates
938,Larimer,unitedstates
939,Larue,unitedstates
940,LasAnimas,unitedstates
941,Lassen,unitedstates
942,Latah,unitedstates
943,Latimer,unitedstates
944,Lauderdale,unitedstates
945,Laurel,unitedstates
946,Laurens,unitedstates
947,Lavaca,unitedstates
948,Lawrence,unitedstates
949,LeFlore,unitedstates
950,LeSueur,unitedstates
951,Lea,unitedstates
952,Leake,unitedstates
953,Leavenworth,unitedstates
954,Lebanon,unitedstates
955,Lee,unitedstates
956,Leelanau,unitedstates
957,Leflore,unitedstates
958,Lehigh,unitedstates
959,Lemhi,unitedstates
960,Lenawee,unitedstates
961,Lenoir,unitedstates
962,Leon,unitedstates
963,Leslie,unitedstates
964,Letcher,unitedstates
965,Levy,unitedstates
966,Lewis,unitedstates
967,LewisandClark,unitedstates
968,Lexington,unitedstates
969,Liberty,unitedstates
970,Licking,unitedstates
971,Limestone,unitedstates
972,Lincoln,unitedstates
973,Linn,unitedstates
974,Lipscomb,unitedstates
975,Litchfield,unitedstates
976,LittleRiver,unitedstates
977,LiveOak,unitedstates
978,Livingston,unitedstates
979,Llano,unitedstates
980,Logan,unitedstates
981,Long,unitedstates
982,Lonoke,unitedstates
983,Lorain,unitedstates
984,LosAlamos,unitedstates
985,LosAngeles,unitedstates
986,Loudon,unitedstates
987,Loudoun,unitedstates
988,Louisa,unitedstates
989,Loup,unitedstates
990,Love,unitedstates
991,Loving,unitedstates
992,Lowndes,unitedstates
993,Lubbock,unitedstates
994,Lucas,unitedstates
995,Luce,unitedstates
996,Lumpkin,unitedstates
997,Luna,unitedstates
998,Lunenburg,unitedstates
999,Luzerne,unitedstates
1000,Lycoming,unitedstates
1001,Lyman,unitedstates
1002,Lynchburg,unitedstates
1003,Lynn,unitedstates
1004,Lyon,unitedstates
1005,Mackinac,unitedstates
1006,Macomb,unitedstates
1007,Macon,unitedstates
1008,Macoupin,unitedstates
1009,Madera,unitedstates
1010,Madison,unitedstates
1011,Magoffin,unitedstates
1012,Mahaska,unitedstates
1013,Mahnomen,unitedstates
1014,Mahoning,unitedstates
1015,Major,unitedstates
1016,Malheur,unitedstates
1017,Manassas,unitedstates
1018,ManassasPark,unitedstates
1019,Manatee,unitedstates
1020,Manistee,unitedstates
1021,Manitowoc,unitedstates
1022,Marathon,unitedstates
1023,Marengo,unitedstates
1024,Maricopa,unitedstates
1025,Maries,unitedstates
1026,Marin,unitedstates
1027,Marinette,unitedstates
1028,Marion,unitedstates
1029,Mariposa,unitedstates
1030,Marlboro,unitedstates
1031,Marquette,unitedstates
1032,Marshall,unitedstates
1033,Martin,unitedstates
1034,Martinsville,unitedstates
1035,Mason,unitedstates
1036,Massac,unitedstates
1037,Matagorda,unitedstates
1038,Matanuska-Susitna,unitedstates
1039,Mathews,unitedstates
1040,Maui,unitedstates
1041,Maury,unitedstates
1042,Maverick,unitedstates
1043,Mayes,unitedstates
1044,McKean,unitedstates
1045,McClain,unitedstates
1046,McCone,unitedstates
1047,McCook,unitedstates
1048,McCormick,unitedstates
1049,McCracken,unitedstates
1050,McCreary,unitedstates
1051,McCulloch,unitedstates
1052,McCurtain,unitedstates
1053,McDonald,unitedstates
1054,McDonough,unitedstates
1055,McDowell,unitedstates
1056,McDuffie,unitedstates
1057,McHenry,unitedstates
1058,McIntosh,unitedstates
1059,McKenzie,unitedstates
1060,McKinley,unitedstates
1061,McLean,unitedstates
1062,McLennan,unitedstates
1063,McLeod,unitedstates
1064,McMinn,unitedstates
1065,McMullen,unitedstates
1066,McNairy,unitedstates
1067,McPherson,unitedstates
1068,Meade,unitedstates
1069,Meagher,unitedstates
1070,Mecklenburg,unitedstates
1071,Mecosta,unitedstates
1072,Medina,unitedstates
1073,Meeker,unitedstates
1074,Meigs,unitedstates
1075,Mellette,unitedstates
1076,Menard,unitedstates
1077,Mendocino,unitedstates
1078,Menifee,unitedstates
1079,Menominee,unitedstates
1080,Merced,unitedstates
1081,Mercer,unitedstates
1082,Meriwether,unitedstates
1083,Merrick,unitedstates
1084,Merrimack,unitedstates
1085,Mesa,unitedstates
1086,Metcalfe,unitedstates
1087,Miami,unitedstates
1088,Miami-Dade,unitedstates
1089,Middlesex,unitedstates
1090,Midland,unitedstates
1091,Mifflin,unitedstates
1092,Milam,unitedstates
1093,Millard,unitedstates
1094,MilleLacs,unitedstates
1095,Miller,unitedstates
1096,Mills,unitedstates
1097,Milwaukee,unitedstates
1098,Miner,unitedstates
1099,Mineral,unitedstates
1100,Mingo,unitedstates
1101,Minidoka,unitedstates
1102,Minnehaha,unitedstates
1103,Missaukee,unitedstates
1104,Mississippi,unitedstates
1105,Missoula,unitedstates
1106,Mitchell,unitedstates
1107,Mobile,unitedstates
1108,Modoc,unitedstates
1109,Moffat,unitedstates
1110,Mohave,unitedstates
1111,Moniteau,unitedstates
1112,Monmouth,unitedstates
1113,Mono,unitedstates
1114,Monona,unitedstates
1115,Monongalia,unitedstates
1116,Monroe,unitedstates
1117,Montague,unitedstates
1118,Montcalm,unitedstates
1119,Monterey,unitedstates
1120,Montezuma,unitedstates
1121,Montgomery,unitedstates
1122,Montmorency,unitedstates
1123,Montour,unitedstates
1124,Montrose,unitedstates
1125,Moody,unitedstates
1126,Moore,unitedstates
1127,Mora,unitedstates
1128,Morehouse,unitedstates
1129,Morgan,unitedstates
1130,Morrill,unitedstates
1131,Morris,unitedstates
1132,Morrison,unitedstates
1133,Morrow,unitedstates
1134,Morton,unitedstates
1135,Motley,unitedstates
1136,Moultrie,unitedstates
1137,Mountrail,unitedstates
1138,Mower,unitedstates
1139,Muhlenberg,unitedstates
1140,Multnomah,unitedstates
1141,Murray,unitedstates
1142,Muscatine,unitedstates
1143,Muscogee,unitedstates
1144,Muskegon,unitedstates
1145,Muskingum,unitedstates
1146,Muskogee,unitedstates
1147,Musselshell,unitedstates
1148,Nacogdoches,unitedstates
1149,Nance,unitedstates
1150,Nantucket,unitedstates
1151,Napa,unitedstates
1152,Nash,unitedstates
1153,Nassau,unitedstates
1154,Natchitoches,unitedstates
1155,Natrona,unitedstates
1156,Navajo,unitedstates
1157,Navarro,unitedstates
1158,Nelson,unitedstates
1159,Nemaha,unitedstates
1160,Neosho,unitedstates
1161,Neshoba,unitedstates
1162,Ness,unitedstates
1163,Nevada,unitedstates
1164,NewCastle,unitedstates
1165,NewHanover,unitedstates
1166,NewHaven,unitedstates
1167,NewKent,unitedstates
1168,NewLondon,unitedstates
1169,NewMadrid,unitedstates
1170,NewYork,unitedstates
1171,Newaygo,unitedstates
1172,Newberry,unitedstates
1173,Newport,unitedstates
1174,NewportNews,unitedstates
1175,Newton,unitedstates
1176,NezPerce,unitedstates
1177,Niagara,unitedstates
1178,Nicholas,unitedstates
1179,Nicollet,unitedstates
1180,Niobrara,unitedstates
1181,Noble,unitedstates
1182,Nobles,unitedstates
1183,Nodaway,unitedstates
1184,Nolan,unitedstates
1185,Nome,unitedstates
1186,Norfolk,unitedstates
1187,Norman,unitedstates
1188,NorthSlope,unitedstates
1189,Northampton,unitedstates
1190,Northumberland,unitedstates
1191,NorthwestArctic,unitedstates
1192,Norton,unitedstates
1193,Nottoway,unitedstates
1194,Nowata,unitedstates
1195,Noxubee,unitedstates
1196,Nuckolls,unitedstates
1197,Nueces,unitedstates
1198,Nye,unitedstates
1199,O'Brien,unitedstates
1200,Oakland,unitedstates
1201,Obion,unitedstates
1202,Ocean,unitedstates
1203,Oceana,unitedstates
1204,Ochiltree,unitedstates
1205,Oconee,unitedstates
1206,Oconto,unitedstates
1207,Ogemaw,unitedstates
1208,Ogle,unitedstates
1209,Oglethorpe,unitedstates
1210,Ohio,unitedstates
1211,Okaloosa,unitedstates
1212,Okanogan,unitedstates
1213,Okeechobee,unitedstates
1214,Okfuskee,unitedstates
1215,Oklahoma,unitedstates
1216,Okmulgee,unitedstates
1217,Oktibbeha,unitedstates
1218,Oldham,unitedstates
1219,Oliver,unitedstates
1220,Olmsted,unitedstates
1221,Oneida,unitedstates
1222,Onondaga,unitedstates
1223,Onslow,unitedstates
1224,Ontario,unitedstates
1225,Ontonagon,unitedstates
1226,Orange,unitedstates
1227,Orangeburg,unitedstates
1228,Oregon,unitedstates
1229,Orleans,unitedstates
1230,Osage,unitedstates
1231,Osborne,unitedstates
1232,Osceola,unitedstates
1233,Oscoda,unitedstates
1234,Oswego,unitedstates
1235,Otero,unitedstates
1236,Otoe,unitedstates
1237,Otsego,unitedstates
1238,Ottawa,unitedstates
1239,OtterTail,unitedstates
1240,Ouachita,unitedstates
1241,Ouray,unitedstates
1242,Outagamie,unitedstates
1243,Overton,unitedstates
1244,Owen,unitedstates
1245,Owsley,unitedstates
1246,Owyhee,unitedstates
1247,Oxford,unitedstates
1248,Ozark,unitedstates
1249,Ozaukee,unitedstates
1250,Pacific,unitedstates
1251,Page,unitedstates
1252,PalmBeach,unitedstates
1253,PaloAlto,unitedstates
1254,PaloPinto,unitedstates
1255,Pamlico,unitedstates
1256,Panola,unitedstates
1257,Park,unitedstates
1258,Parke,unitedstates
1259,Parker,unitedstates
1260,Parmer,unitedstates
1261,Pasco,unitedstates
1262,Pasquotank,unitedstates
1263,Passaic,unitedstates
1264,Patrick,unitedstates
1265,Paulding,unitedstates
1266,Pawnee,unitedstates
1267,Payette,unitedstates
1268,Payne,unitedstates
1269,Peach,unitedstates
1270,PearlRiver,unitedstates
1271,Pecos,unitedstates
1272,Pembina,unitedstates
1273,Pemiscot,unitedstates
1274,PendOreille,unitedstates
1275,Pender,unitedstates
1276,Pendleton,unitedstates
1277,Pennington,unitedstates
1278,Penobscot,unitedstates
1279,Peoria,unitedstates
1280,Pepin,unitedstates
1281,Perkins,unitedstates
1282,Perquimans,unitedstates
1283,Perry,unitedstates
1284,Pershing,unitedstates
1285,Person,unitedstates
1286,Petersburg,unitedstates
1287,Petroleum,unitedstates
1288,Pettis,unitedstates
1289,Phelps,unitedstates
1290,Philadelphia,unitedstates
1291,Phillips,unitedstates
1292,Piatt,unitedstates
1293,Pickaway,unitedstates
1294,Pickens,unitedstates
1295,Pickett,unitedstates
1296,Pierce,unitedstates
1297,Pike,unitedstates
1298,Pima,unitedstates
1299,Pinal,unitedstates
1300,Pine,unitedstates
1301,Pinellas,unitedstates
1302,Pipestone,unitedstates
1303,Piscataquis,unitedstates
1304,Pitkin,unitedstates
1305,Pitt,unitedstates
1306,Pittsburg,unitedstates
1307,Pittsylvania,unitedstates
1308,Piute,unitedstates
1309,Placer,unitedstates
1310,Plaquemines,unitedstates
1311,Platte,unitedstates
1312,Pleasants,unitedstates
1313,Plumas,unitedstates
1314,Plymouth,unitedstates
1315,Pocahontas,unitedstates
1316,Poinsett,unitedstates
1317,PointeCoupee,unitedstates
1318,Polk,unitedstates
1319,Pondera,unitedstates
1320,Pontotoc,unitedstates
1321,Pope,unitedstates
1322,Poquoson,unitedstates
1323,Portage,unitedstates
1324,Porter,unitedstates
1325,Portsmouth,unitedstates
1326,Posey,unitedstates
1327,Pottawatomie,unitedstates
1328,Pottawattamie,unitedstates
1329,Potter,unitedstates
1330,PowderRiver,unitedstates
1331,Powell,unitedstates
1332,Power,unitedstates
1333,Poweshiek,unitedstates
1334,Powhatan,unitedstates
1335,Prairie,unitedstates
1336,Pratt,unitedstates
1337,Preble,unitedstates
1338,Prentiss,unitedstates
1339,Presidio,unitedstates
1340,PresqueIsle,unitedstates
1341,Preston,unitedstates
1342,Price,unitedstates
1343,PrinceEdward,unitedstates
1344,PrinceGeorge,unitedstates
1345,PrinceGeorge's,unitedstates
1346,PrinceofWales-OuterKetchi,unitedstates
1347,PrinceWilliam,unitedstates
1348,Providence,unitedstates
1349,Prowers,unitedstates
1350,Pueblo,unitedstates
1351,Pulaski,unitedstates
1352,Pushmataha,unitedstates
1353,Putnam,unitedstates
1354,Quay,unitedstates
1355,QueenAnne's,unitedstates
1356,Queens,unitedstates
1357,Quitman,unitedstates
1358,Rabun,unitedstates
1359,Racine,unitedstates
1360,Radford,unitedstates
1361,Rains,unitedstates
1362,Raleigh,unitedstates
1363,Ralls,unitedstates
1364,Ramsey,unitedstates
1365,Randall,unitedstates
1366,Randolph,unitedstates
1367,Rankin,unitedstates
1368,Ransom,unitedstates
1369,Rapides,unitedstates
1370,Rappahannock,unitedstates
